
0it [00:00, ?it/s]
6it [00:00, 31.53it/s]
10it [00:00, 12.62it/s]
12it [00:01,  9.99it/s]
14it [00:01,  4.93it/s]
16it [00:02,  3.60it/s]
17it [00:03,  3.13it/s]
19it [00:03,  4.26it/s]
20it [00:03,  4.21it/s]
22it [00:04,  3.12it/s]
23it [00:05,  2.77it/s]
25it [00:06,  2.33it/s]
27it [00:06,  2.75it/s]
28it [00:07,  2.61it/s]
30it [00:07,  3.53it/s]
31it [00:07,  3.33it/s]
32it [00:08,  2.58it/s]
33it [00:08,  2.70it/s]
36it [00:09,  3.79it/s]
37it [00:09,  3.42it/s]
38it [00:12,  1.84it/s]
39it [00:13,  1.11it/s]
40it [00:13,  1.23it/s]
41it [00:14,  1.22it/s]
44it [00:16,  1.46it/s]
45it [00:18,  1.05it/s]
46it [00:19,  1.09it/s]
47it [00:19,  1.29it/s]
48it [00:20,  1.18it/s]
49it [00:22,  1.02s/it]
50it [00:23,  1.02s/it]
51it [00:24,  1.13s/it]
55it [00:27,  1.07it/s]
56it [00:30,  1.27s/it]
57it [00:30,  1.05s/it]
58it [00:31,  1.01it/s]
59it [00:32,  1.12it/s]
60it [00:33,  1.11it/s]
61it [00:35,  1.31s/it]
62it [00:38,  1.74s/it]
63it [00:40,  1.81s/it]
64it [00:41,  1.65s/it]
65it [00:44,  2.00s/it]
66it [00:45,  1.63s/it]
67it [00:45,  1.24s/it]
68it [00:46,  1.32s/it]
69it [00:47,  1.11s/it]
70it [00:50,  1.67s/it]
71it [00:51,  1.52s/it]
72it [00:52,  1.38s/it]
73it [00:53,  1.29s/it]
74it [00:54,  1.18s/it]
75it [01:00,  2.46s/it]
76it [01:00,  1.90s/it]
77it [01:03,  2.02s/it]
78it [01:07,  2.61s/it]
79it [01:15,  4.31s/it]
80it [01:18,  3.85s/it]
81it [01:25,  4.94s/it]
82it [01:27,  3.95s/it]
83it [01:29,  3.42s/it]
84it [01:30,  2.78s/it]
85it [01:31,  2.21s/it]
86it [01:36,  2.88s/it]
87it [01:40,  3.35s/it]
88it [01:41,  2.66s/it]
89it [01:49,  4.09s/it]
90it [01:49,  3.13s/it]
91it [01:52,  2.91s/it]
92it [01:54,  2.69s/it]
94it [01:54,  1.48s/it]
95it [01:55,  1.44s/it]
96it [02:02,  2.78s/it]
97it [02:12,  4.64s/it]
98it [02:12,  3.44s/it]
99it [02:13,  2.73s/it]
100it [02:15,  2.55s/it]
102it [02:16,  1.53s/it]
103it [02:19,  1.90s/it]
104it [02:24,  2.78s/it]
105it [02:31,  3.80s/it]
106it [02:37,  4.49s/it]
107it [02:39,  3.94s/it]
108it [02:41,  3.25s/it]
109it [02:46,  3.67s/it]
110it [02:46,  2.69s/it]
111it [02:46,  1.96s/it]
113it [02:50,  2.05s/it]
114it [03:03,  3.29s/it]
115it [03:06,  4.76s/it]
116it [03:07,  3.71s/it]
117it [03:10,  3.31s/it]
118it [03:12,  3.09s/it]
119it [03:16,  2.82s/it]
120it [03:24,  4.87s/it]
121it [03:25,  3.64s/it]
122it [03:26,  2.95s/it]
123it [03:26,  2.14s/it]
124it [03:32,  3.03s/it]
127it [03:34,  1.78s/it]
128it [03:39,  2.53s/it]
129it [03:41,  2.28s/it]
130it [03:41,  1.82s/it]
131it [03:42,  1.62s/it]
132it [03:45,  1.96s/it]
134it [03:45,  1.14s/it]
135it [03:48,  1.44s/it]
137it [03:48,  1.11it/s]
139it [03:50,  1.00s/it]
140it [03:54,  1.63s/it]
141it [03:58,  2.14s/it]
142it [04:03,  2.72s/it]
143it [04:05,  2.65s/it]
