==========================================
SLURM_JOB_ID = 411649
SLURM_NODELIST = gnode29
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
8it [00:00, 48.74it/s]
13it [00:00, 18.14it/s]
16it [00:01, 12.07it/s]
18it [00:01,  8.66it/s]
26it [00:02,  9.80it/s]
28it [00:03,  5.51it/s]
30it [00:04,  4.57it/s]
32it [00:04,  4.67it/s]
33it [00:04,  4.22it/s]
41it [00:05,  6.79it/s]
43it [00:06,  5.80it/s]
50it [00:06,  8.19it/s]
51it [00:07,  6.22it/s]
53it [00:08,  5.00it/s]
56it [00:10,  2.85it/s]
57it [00:11,  1.91it/s]
61it [00:14,  1.84it/s]
62it [00:14,  1.81it/s]
63it [00:15,  1.59it/s]
65it [00:15,  2.21it/s]
68it [00:16,  3.44it/s]
72it [00:17,  2.99it/s]
74it [00:17,  3.64it/s]
75it [00:19,  1.89it/s]
76it [00:20,  1.97it/s]
80it [00:21,  2.73it/s]
81it [00:21,  2.29it/s]
85it [00:24,  2.02it/s]
86it [00:24,  1.97it/s]
87it [00:25,  1.68it/s]
88it [00:25,  1.98it/s]
89it [00:28,  1.17it/s]
91it [00:30,  1.07it/s]
92it [00:34,  1.59s/it]
93it [00:35,  1.53s/it]
94it [00:36,  1.33s/it]
95it [00:42,  2.53s/it]
96it [00:47,  3.22s/it]
97it [00:47,  2.54s/it]
98it [00:50,  2.52s/it]
100it [00:55,  2.49s/it]
101it [00:56,  2.14s/it]
103it [01:01,  2.33s/it]
104it [01:07,  2.60s/it]
105it [01:07,  2.52s/it]
107it [01:08,  1.69s/it]
109it [01:08,  1.09s/it]
112it [01:14,  1.41s/it]
113it [01:22,  2.09s/it]
114it [01:22,  2.37s/it]
115it [01:23,  1.91s/it]
118it [01:23,  1.00s/it]
121it [01:25,  1.05it/s]
122it [01:29,  1.37s/it]
123it [01:34,  2.10s/it]
125it [01:35,  1.57s/it]
126it [01:36,  1.43s/it]
127it [01:41,  2.14s/it]
128it [02:01,  2.74s/it]
129it [02:07,  7.56s/it]
130it [02:09,  6.05s/it]
131it [02:13,  5.52s/it]
132it [02:17,  4.96s/it]
133it [02:27,  6.54s/it]
134it [02:28,  4.90s/it]
135it [02:28,  3.54s/it]
136it [02:29,  2.86s/it]
140it [02:31,  1.36s/it]
141it [02:35,  1.72s/it]
142it [02:37,  1.92s/it]
143it [02:45,  3.22s/it]
144it [02:47,  2.85s/it]
145it [02:48,  2.40s/it]
146it [02:51,  2.57s/it]
147it [02:55,  2.05s/it]
148it [02:55,  2.56s/it]
151it [02:57,  1.46s/it]
152it [03:02,  2.17s/it]
153it [03:09,  3.31s/it]
154it [03:12,  3.16s/it]
155it [03:24,  5.63s/it]
156it [03:33,  6.32s/it]
157it [03:41,  6.85s/it]
158it [03:42,  5.36s/it]
160it [03:43,  3.01s/it]
161it [03:46,  2.98s/it]
163it [03:48,  2.37s/it]
164it [03:50,  2.20s/it]
165it [04:03,  4.69s/it]
166it [04:06,  4.27s/it]
168it [04:08,  3.06s/it]
169it [04:12,  3.19s/it]
170it [04:13,  2.64s/it]
171it [04:14,  2.29s/it]
173it [04:17,  1.92s/it]
174it [04:21,  2.36s/it]
175it [04:22,  2.00s/it]
176it [04:34,  4.71s/it]
177it [04:39,  4.67s/it]
178it [04:40,  3.58s/it]
179it [04:40,  2.83s/it]
180it [04:44,  2.92s/it]
182it [04:46,  2.23s/it]
184it [04:51,  2.20s/it]
186it [04:52,  1.69s/it]
187it [04:56,  2.18s/it]
188it [04:58,  2.12s/it]
191it [05:02,  1.64s/it]
192it [05:03,  1.62s/it]
195it [05:04,  1.07it/s]
197it [05:04,  1.41it/s]
198it [05:05,  1.26it/s]
199it [05:07,  1.07s/it]
200it [05:21,  3.97s/it]
201it [05:25,  3.95s/it]
202it [05:26,  3.21s/it]
203it [05:34,  4.39s/it]
204it [05:40,  4.87s/it]
205it [05:49,  4.14s/it]
206it [05:49,  4.97s/it]
207it [05:50,  3.60s/it]
210it [05:52,  2.11s/it]
213it [05:54,  1.45s/it]
216it [05:58,  1.35s/it]
217it [06:06,  2.37s/it]
218it [06:08,  2.30s/it]
220it [06:09,  1.80s/it]
221it [06:18,  3.19s/it]
222it [06:19,  2.56s/it]
223it [06:19,  2.13s/it]
224it [06:23,  2.58s/it]
225it [06:25,  2.38s/it]
226it [06:31,  3.48s/it]
227it [06:33,  2.83s/it]
228it [06:33,  2.25s/it]
229it [06:40,  3.38s/it]
230it [06:45,  4.07s/it]
231it [06:49,  3.97s/it]
232it [06:55,  4.50s/it]
233it [07:03,  5.66s/it]
234it [07:11,  5.83s/it]
235it [07:11,  4.68s/it]
237it [07:15,  3.34s/it]
238it [07:18,  3.25s/it]
239it [07:24,  3.94s/it]
240it [07:39,  7.10s/it]
241it [07:42,  5.86s/it]
243it [07:47,  4.41s/it]
244it [07:52,  4.46s/it]
245it [07:52,  3.47s/it]
247it [07:54,  2.36s/it]
248it [08:08,  5.03s/it]
249it [08:25,  8.10s/it]
253it [08:29,  3.89s/it]
257it [08:30,  2.19s/it]
258it [08:33,  2.39s/it]
259it [08:39,  2.93s/it]
262it [08:39,  1.75s/it]
263it [08:39,  1.51s/it]
264it [08:40,  1.24s/it]
266it [08:41,  1.03it/s]
267it [08:45,  1.68s/it]
269it [08:50,  1.95s/it]
270it [08:56,  2.32s/it]
271it [08:59,  3.09s/it]
272it [09:05,  3.61s/it]
273it [09:07,  3.18s/it]
274it [09:08,  2.76s/it]
275it [09:23,  6.07s/it]
278it [09:30,  4.11s/it]
279it [09:35,  4.31s/it]
280it [09:39,  4.13s/it]
284it [09:40,  2.00s/it]
287it [09:44,  1.70s/it]
290it [09:48,  1.61s/it]
291it [10:01,  3.17s/it]
292it [10:04,  3.13s/it]
294it [10:13,  3.67s/it]
296it [10:15,  2.72s/it]
297it [10:21,  3.35s/it]
300it [10:36,  4.06s/it]
301it [10:50,  5.87s/it]
302it [10:53,  5.39s/it]
303it [11:02,  6.07s/it]
304it [11:14,  7.52s/it]
305it [11:25,  7.52s/it]
306it [11:25,  6.42s/it]
307it [11:46, 10.56s/it]
308it [11:47,  7.68s/it]
309it [11:50,  6.48s/it]
310it [11:59,  7.21s/it]
312it [12:17,  8.06s/it]
313it [12:30,  9.16s/it]
